.
├── context.txt
├── data
│   ├── authors
│   │   ├── dale_carnegie
│   │   │   ├── chroma_db
│   │   └── thorsten_havener
│   │       ├── chroma_db
│   │       │   ├── 2990efcf-e727-4b67-a005-3d2ba37bbe46
│   │       │   │   ├── data_level0.bin
│   │       │   │   ├── header.bin
│   │       │   │   ├── length.bin
│   │       │   │   └── link_lists.bin
│   │       │   └── chroma.sqlite3
│   │       └── ich-weiss-was-du-denkst_B0081OX2F2
│   │           ├── content
│   │           │   ├── 001_chapter.md
│   │           │   ├── 002_chapter.md
│   │           │   ├── 003_chapter.md
│   │           │   ├── 004_chapter.md
│   │           │   ├── 005_chapter.md
│   │           │   ├── 006_chapter.md
│   │           │   ├── 007_chapter.md
│   │           │   ├── 008_chapter.md
│   │           │   ├── 009_chapter.md
│   │           │   ├── 010_chapter.md
│   │           │   ├── 011_chapter.md
│   │           │   ├── 012_chapter.md
│   │           │   ├── 013_chapter.md
│   │           │   ├── 014_chapter.md
│   │           │   ├── 015_chapter.md
│   │           │   ├── 016_chapter.md
│   │           │   ├── 017_chapter.md
│   │           │   ├── 018_chapter.md
│   │           │   └── 019_chapter.md
│   │           └── metadata.json
│   └── authors.7z
├── embedded_models.txt
├── frontend
│   ├── app.js
│   ├── app.js.bak
│   ├── index.htm.bak
│   ├── index.html
│   ├── style.css
│   └── style.css.bak
├── in
├── logs
│   ├── council_of_heroes.log
│   └── ingest.log
├── out
├── pyproject.toml
├── README.md
├── scripts
│   ├── ingest_newer.py.bak
│   ├── ingest_new.py.bak
│   ├── ingest.py
│   ├── ingest.py.bak
│   ├── ingest.pyWTF IS THIS
│   ├── inspect_chroma.py
│   └── rename_it.py
├── src
│   ├── agents
│   │   ├── executor.py
│   │   ├── executor.py.bak
│   │   ├── __init__.py
│   │   ├── persona.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-312.pyc
│   │   │   └── schemas.cpython-312.pyc
│   │   └── schemas.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-312.pyc
│   │   │   ├── __init__.cpython-313.pyc
│   │   │   ├── routes.cpython-312.pyc
│   │   │   └── routes.cpython-313.pyc
│   │   └── routes.py
│   ├── config.py
│   ├── core
│   │   ├── __init__.py
│   │   ├── llm_client.py
│   │   ├── logger.py
│   │   └── __pycache__
│   │       ├── __init__.cpython-312.pyc
│   │       ├── __init__.cpython-313.pyc
│   │       ├── llm_client.cpython-312.pyc
│   │       ├── llm_client.cpython-313.pyc
│   │       ├── logger.cpython-312.pyc
│   │       └── logger.cpython-313.pyc
│   ├── __init__.py
│   ├── llm_client.py.bak
│   ├── main.py
│   ├── orchestration
│   │   ├── __init__.py
│   │   └── strategies.py
│   ├── __pycache__
│   │   ├── config.cpython-312.pyc
│   │   ├── config.cpython-313.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── __init__.cpython-313.pyc
│   │   ├── main.cpython-312.pyc
│   │   └── main.cpython-313.pyc
│   ├── rag
│   │   ├── chroma_manager.py
│   │   ├── chroma_manager.py.bak
│   │   ├── __init__.py
│   │   └── __pycache__
│   │       ├── chroma_manager.cpython-312.pyc
│   │       └── __init__.cpython-312.pyc
│   └── schemas.py.bak
├── tree.txt
└── uv.lock

57 directories, 746 files
